public_path,public_sha256,bytes,source_label
splits/darcy_beta1.0__seed0001__N8000_1000_1000.json,FBCD5D6DE95BB0BD80ADCBAB0BDAB245FA7CA5E97B8CDC1FDD0853F538DC5B28,109067,locked split asset
splits/vino_hyperelasticity_split_seed0001_N400_75_75.json,35372BD892CAA8D93150812EB001E9A214DAF91BDE8893E43EC4EB17DA34A8F6,6337,locked split asset
results/tables/Table1_benchmark_architecture_protocol.csv,C441B4CC92A19DA3CD9844814A7F94EECFB6035F2C96B467D46DA7891AC9FA0D,2639,locked final processed table data
results/tables/Table2_darcy_high_resolution_physical_and_consistency.csv,3DE7F1774D4FA85B097ECC2CEEC73D1BF878178F80CB2063D30A139485BAF496,7280,locked final processed table data
results/tables/Table3_hyperelasticity_native_and_admissibility.csv,6443936BAB191A76D999AD2E5A8BB3D6B8AD480C789BDCC48CC67648D92870B2,1749,locked final processed table data
results/tables/TableS1_fno_darcy_full_physical_matrix.csv,8B637F1EAA11E6E184425F2173B63B4485C8636941A524DB6BFE6567EDBFDE18,4321,locked final processed table data
results/tables/TableS2_unet_resnet_darcy_full_physical_matrices.csv,99EC7BFA05B62A07DD99A400510BCB0090D092724530D3408CF7214525D27DF6,8210,locked final processed table data
results/tables/TableS3_darcy_spectral_band_summaries.csv,54C859253E32DC809816BA22761A62005FD301FDA04DA50FBD9E84715952771B,7109,locked final processed table data
results/tables/TableS4_darcy_path_consistency_amplification_and_fd_baseline.csv,EB9812833E9387BE316BA734A8AD87B9E11405CFFAE03FF64F92F95664A8D966,3160,locked final processed table data
results/tables/TableS5_darcy_validation_protocol_sensitivity.csv,9EE1DB37C1B1D50DD3539E81ADBFBBE5859858D57D777928DC8C1534EAEC06DC,2803,locked final processed table data
results/tables/TableS6_hyperelasticity_complete_grid_summary.csv,E08FB808A28948F5D39ABF4139DADCCB201991FDB8879CA4D2371F2ADF20D443,10178,locked final processed table data
results/tables/TableS7_hyperelasticity_directional_and_direct_interpolated.csv,8FD7F219A34C750753BD5E5C478552BA1689E4648E69C551E3C4CF5FE46A60FD,8522,locked final processed table data
results/tables/TableS8_key_bootstrap_comparisons_ci95.csv,04B3CBABAE2D2C7468D2117826EAE1C72300F6CE42F5540215DE63B6990CBAE0,3327,locked final processed table data
results/tables/Supplementary_Data_S1_full_spectral_profiles.csv,9F161C67F5E7317D1549CF2D6E6B7719D13CAA828DADF173A0995E11D894E333,114467,locked final processed table data
results/tables/Supplementary_Data_S2_complete_bootstrap_outputs.csv,D21B059B041669B28030F234088E5EDDEF9AE8D1143FEFAABA7955E43E5EADBD,70304,locked final processed table data
results/fig2/TableS1_fno_darcy_full_physical_matrix.csv,8B637F1EAA11E6E184425F2173B63B4485C8636941A524DB6BFE6567EDBFDE18,4321,locked final processed figure input
results/fig2/TableS2_unet_resnet_darcy_full_physical_matrices.csv,99EC7BFA05B62A07DD99A400510BCB0090D092724530D3408CF7214525D27DF6,8210,locked final processed figure input
results/fig4/Supplementary_Data_S1_full_spectral_profiles.csv,9F161C67F5E7317D1549CF2D6E6B7719D13CAA828DADF173A0995E11D894E333,114467,locked final processed figure input
results/fig4/TableS3_darcy_spectral_band_summaries.csv,54C859253E32DC809816BA22761A62005FD301FDA04DA50FBD9E84715952771B,7109,locked final processed figure input
results/fig5/Table2_darcy_high_resolution_physical_and_consistency.csv,3DE7F1774D4FA85B097ECC2CEEC73D1BF878178F80CB2063D30A139485BAF496,7280,locked final processed figure input
results/fig5/TableS4_darcy_path_consistency_amplification_and_fd_baseline.csv,EB9812833E9387BE316BA734A8AD87B9E11405CFFAE03FF64F92F95664A8D966,3160,locked final processed figure input
results/fig6/Table3_hyperelasticity_native_and_admissibility.csv,6443936BAB191A76D999AD2E5A8BB3D6B8AD480C789BDCC48CC67648D92870B2,1749,locked final processed figure input
results/fig6/TableS6_hyperelasticity_complete_grid_summary.csv,E08FB808A28948F5D39ABF4139DADCCB201991FDB8879CA4D2371F2ADF20D443,10178,locked final processed figure input
results/fig7/Table3_hyperelasticity_native_and_admissibility.csv,6443936BAB191A76D999AD2E5A8BB3D6B8AD480C789BDCC48CC67648D92870B2,1749,locked final processed figure input
results/fig7/TableS7_hyperelasticity_directional_and_direct_interpolated.csv,8FD7F219A34C750753BD5E5C478552BA1689E4648E69C551E3C4CF5FE46A60FD,8522,locked final processed figure input
results/mms/fd_manufactured_convergence_locked_copy.csv,F68C64378F3EDB1AC0FEE3326FC01FE6B796CF4432A28EC74C39D0FDEAF15BDD,5767,locked final manufactured-stencil convergence output
results/validation_sensitivity/TableS5_darcy_validation_protocol_sensitivity.csv,9EE1DB37C1B1D50DD3539E81ADBFBBE5859858D57D777928DC8C1534EAEC06DC,2803,locked final validation-sensitivity output
results/bootstrap/Supplementary_Data_S2_complete_bootstrap_outputs.csv,D21B059B041669B28030F234088E5EDDEF9AE8D1143FEFAABA7955E43E5EADBD,70304,locked final paired-bootstrap output
results/bootstrap/TableS8_key_bootstrap_comparisons_ci95.csv,04B3CBABAE2D2C7468D2117826EAE1C72300F6CE42F5540215DE63B6990CBAE0,3327,locked final paired-bootstrap output
results/fig3/canonical_spatial_error_maps_eval256.npz,4BC8BA60974458E93E38F9E081DA94B85EA71225734BB4FA28C4C943B5ED0654,2723063,authoritative public canonical Fig. 3 processed dataset
results/fig3/canonical_spatial_error_maps_eval256_provenance.json,C3EDFACE45697A548CE2F6DA253D456B2E4C5D2D9850FC84196C6C615F211C06,1111,public provenance for privately archived Fig. 3 source artifacts
